Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EOL

Grammar

Rule 0     S' -> program
Rule 1     program -> funcs
Rule 2     funcs -> func funcs
Rule 3     funcs -> <empty>
Rule 4     func -> FUNC IDENT OP params CP OB bodies CB
Rule 5     bodies -> body
Rule 6     params -> IDENT params
Rule 7     params -> IDENT COMMA params
Rule 8     params -> <empty>
Rule 9     body -> IDENT OP CP bodies
Rule 10    body -> IDENT OP params CP bodies

Terminals, with rules where they appear

CB                   : 4
COMMA                : 7
COMMENT              : 
CP                   : 4 9 10
EOL                  : 
FUNC                 : 4
IDENT                : 4 6 7 9 10
OB                   : 4
OP                   : 4 9 10
error                : 

Nonterminals, with rules where they appear

bodies               : 4 9 10
body                 : 5
func                 : 2
funcs                : 1 2
params               : 4 6 7 10
program              : 0

